experiment_id,trial_id,timestamp,soundness_weight,alignment_weight,popularity_not_in_book,popularity_top_move,threshold_set,avg_book_pes,avg_deviation_pes,separation,book_masterful_pct,book_good_pct,deviation_off_track_pct,correct_category_rate
exp6,1,2026-02-25T14:04:18.616911+00:00,30,70,-10,5,standard,82.3,32.6,49.7,0.15,0.95,0.80,0.97
exp6,2,2026-02-25T14:04:18.617356+00:00,30,70,-10,5,lenient,82.3,32.6,49.7,0.45,1.00,0.60,1.00
exp6,3,2026-02-25T14:04:18.617383+00:00,30,70,-10,5,strict,82.3,32.6,49.7,0.05,0.60,0.80,0.80
exp6,4,2026-02-25T14:04:18.617406+00:00,30,70,-10,8,standard,84.5,32.6,51.9,0.30,1.00,0.80,1.00
exp6,5,2026-02-25T14:04:18.617439+00:00,30,70,-10,8,lenient,84.5,32.6,51.9,0.45,1.00,0.60,1.00
exp6,6,2026-02-25T14:04:18.617466+00:00,30,70,-10,8,strict,84.5,32.6,51.9,0.15,0.75,0.80,0.88
exp6,7,2026-02-25T14:04:18.617489+00:00,30,70,-10,10,standard,85.8,32.6,53.2,0.40,1.00,0.80,1.00
exp6,8,2026-02-25T14:04:18.617513+00:00,30,70,-10,10,lenient,85.8,32.6,53.2,0.45,1.00,0.60,1.00
exp6,9,2026-02-25T14:04:18.617535+00:00,30,70,-10,10,strict,85.8,32.6,53.2,0.25,0.75,0.80,0.88
exp6,10,2026-02-25T14:04:18.617559+00:00,30,70,-10,15,standard,88.8,32.6,56.1,0.45,1.00,0.80,1.00
exp6,11,2026-02-25T14:04:18.617582+00:00,30,70,-10,15,lenient,88.8,32.6,56.1,0.75,1.00,0.60,1.00
exp6,12,2026-02-25T14:04:18.617605+00:00,30,70,-10,15,strict,88.8,32.6,56.1,0.45,1.00,0.80,1.00
exp6,13,2026-02-25T14:04:18.617628+00:00,30,70,-5,5,standard,82.3,36.1,46.2,0.15,0.95,0.70,0.97
exp6,14,2026-02-25T14:04:18.617653+00:00,30,70,-5,5,lenient,82.3,36.1,46.2,0.45,1.00,0.40,1.00
exp6,15,2026-02-25T14:04:18.617677+00:00,30,70,-5,5,strict,82.3,36.1,46.2,0.05,0.60,0.80,0.80
exp6,16,2026-02-25T14:04:18.617700+00:00,30,70,-5,8,standard,84.5,36.1,48.4,0.30,1.00,0.70,1.00
exp6,17,2026-02-25T14:04:18.617723+00:00,30,70,-5,8,lenient,84.5,36.1,48.4,0.45,1.00,0.40,1.00
exp6,18,2026-02-25T14:04:18.617748+00:00,30,70,-5,8,strict,84.5,36.1,48.4,0.15,0.75,0.80,0.88
exp6,19,2026-02-25T14:04:18.617776+00:00,30,70,-5,10,standard,85.8,36.1,49.7,0.40,1.00,0.70,1.00
exp6,20,2026-02-25T14:04:18.617799+00:00,30,70,-5,10,lenient,85.8,36.1,49.7,0.45,1.00,0.40,1.00
exp6,21,2026-02-25T14:04:18.617821+00:00,30,70,-5,10,strict,85.8,36.1,49.7,0.25,0.75,0.80,0.88
exp6,22,2026-02-25T14:04:18.617844+00:00,30,70,-5,15,standard,88.8,36.1,52.6,0.45,1.00,0.70,1.00
exp6,23,2026-02-25T14:04:18.617870+00:00,30,70,-5,15,lenient,88.8,36.1,52.6,0.75,1.00,0.40,1.00
exp6,24,2026-02-25T14:04:18.617897+00:00,30,70,-5,15,strict,88.8,36.1,52.6,0.45,1.00,0.80,1.00
exp6,25,2026-02-25T14:04:18.617924+00:00,30,70,-3,5,standard,82.3,37.5,44.8,0.15,0.95,0.65,0.97
exp6,26,2026-02-25T14:04:18.617952+00:00,30,70,-3,5,lenient,82.3,37.5,44.8,0.45,1.00,0.40,1.00
exp6,27,2026-02-25T14:04:18.617980+00:00,30,70,-3,5,strict,82.3,37.5,44.8,0.05,0.60,0.80,0.80
exp6,28,2026-02-25T14:04:18.618009+00:00,30,70,-3,8,standard,84.5,37.5,47.0,0.30,1.00,0.65,1.00
exp6,29,2026-02-25T14:04:18.618037+00:00,30,70,-3,8,lenient,84.5,37.5,47.0,0.45,1.00,0.40,1.00
exp6,30,2026-02-25T14:04:18.618065+00:00,30,70,-3,8,strict,84.5,37.5,47.0,0.15,0.75,0.80,0.88
exp6,31,2026-02-25T14:04:18.618094+00:00,30,70,-3,10,standard,85.8,37.5,48.3,0.40,1.00,0.65,1.00
exp6,32,2026-02-25T14:04:18.618122+00:00,30,70,-3,10,lenient,85.8,37.5,48.3,0.45,1.00,0.40,1.00
exp6,33,2026-02-25T14:04:18.618151+00:00,30,70,-3,10,strict,85.8,37.5,48.3,0.25,0.75,0.80,0.88
exp6,34,2026-02-25T14:04:18.618179+00:00,30,70,-3,15,standard,88.8,37.5,51.2,0.45,1.00,0.65,1.00
exp6,35,2026-02-25T14:04:18.618208+00:00,30,70,-3,15,lenient,88.8,37.5,51.2,0.75,1.00,0.40,1.00
exp6,36,2026-02-25T14:04:18.618235+00:00,30,70,-3,15,strict,88.8,37.5,51.2,0.45,1.00,0.80,1.00
exp6,37,2026-02-25T14:04:18.618263+00:00,30,70,0,5,standard,82.3,39.6,42.7,0.15,0.95,0.45,0.97
exp6,38,2026-02-25T14:04:18.618295+00:00,30,70,0,5,lenient,82.3,39.6,42.7,0.45,1.00,0.35,1.00
exp6,39,2026-02-25T14:04:18.618325+00:00,30,70,0,5,strict,82.3,39.6,42.7,0.05,0.60,0.70,0.80
